الاسم,السعر,التصنيف,الوصف,رابط الصورة,العمود 2,التصنيف,الوصف,رابط الصورة,العمود 2,العمود 1
جاسترودومينا 40 مجم 3 شريط,62,حموضه وقرحه معده,بيقلل حموضة المعدة، بيستخدم عشان يعالج قرحة المعدة والاثني عشر، وكمان بيخفف من حرقان المعدة والارتجاع اللي بييجي بعد الأكل,https://www.rosheta.com/upload/46c8fc55bc2acc87b2f2e8d0afff10cc370802b87f8acad03270e1bade2d70e3.webp,,حموضه وقرحه معده,بيقلل حموضة المعدة، بيستخدم عشان يعالج قرحة المعدة والاثني عشر، وكمان بيخفف من حرقان المعدة والارتجاع اللي بييجي بعد الأكل,https://www.rosheta.com/upload/46c8fc55bc2acc87b2f2e8d0afff10cc370802b87f8acad03270e1bade2d70e3.webp,,اسهال
ارتكيو سيف 50 مجم 3 شريط,111,مسكن ومضاد التهابات,,الاسم,السعر,حموضه وقرحه معده,بيقلل حموضة المعدة، بيستخدم عشان يعالج قرحة المعدة والاثني عشر، وكمان بيخفف من حرقان المعدة والارتجاع اللي بييجي بعد الأكل,https://www.rosheta.com/upload/46c8fc55bc2acc87b2f2e8d0afff10cc370802b87f8acad03270e1bade2d70e3.webp,,اسهال
الكابريد 50 مجم 3 شريط,90,قولون ومعده,,جاسترودومينا 40 مجم 3 شريط,62,حموضه وقرحه معده,بيقلل حموضة المعدة، بيستخدم عشان يعالج قرحة المعدة والاثني عشر، وكمان بيخفف من حرقان المعدة والارتجاع اللي بييجي بعد الأكل,https://www.rosheta.com/upload/46c8fc55bc2acc87b2f2e8d0afff10cc370802b87f8acad03270e1bade2d70e3.webp,,اسهال
تريجيندا 200 مجم 3 شريط,77,قولون ومعده,,ارتكيو سيف 50 مجم 3 شريط,111,مسكن ومضاد التهابات,,https://dwaprices.com/upload/1776889103.png,,التهابات أعصاب
سباسكولون 100 مجم 3 شريط,108,قولون ومعده,,الكابريد 50 مجم 3 شريط,90,قولون ومعده,,https://doctorak.com/uploads/medicines//30dfe94855e42467f5c7f5968d9c661f.png,,الحساسية والبرد
توبمود 50 مجم 3 شريط,30,قولون ومعده,,تريجيندا 200 مجم 3 شريط,77,قولون ومعده,,https://i.postimg.cc/7L8mRLQ6/000000000000022959.jpg,,الدوار والدوخة
تريتون 200 مجم 3 شريط,123,قولون ومعده,,سباسكولون 100 مجم 3 شريط,108,قولون ومعده,,https://dwaprices.com/upload/1739050775.png,,باسط للعضلات ومسكن
جاست ريج 100 مجم 3 شريط,72,قولون ومعده,,توبمود 50 مجم 3 شريط,30,قولون ومعده,,,,تخسيس وحرق
فونوبيب 20 مجم 2 شريط,138,حموضه وقرحه معده,,تريتون 200 مجم 3 شريط,123,قولون ومعده,,,,ترجيع وغثيان
روتافلورا 2 شريط,200,اسهال,,جاست ريج 100 مجم 3 شريط,72,قولون ومعده,,,,حموضه وقرحه معده
